"","business_id","Pros","Cons"
"16","LtATCMWCuBxfj7dkQSAw7w","You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"17","wiqL7nPf_YcBDTIRERn-3g","You have perfect trainers and coaches.
The equipments are in good condition.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"18","A_c6Mo5jHlvq-OBORQgR4A","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","You may need to update your equipments.
"
"19","RQMinkYijOmmkxzDrel_Cg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"20","AOR9frQfC3Zsn2v3a5Kolg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"21","SQTA0soihe-ThVwN6TRUaQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"22","Q54akLlJf1yHTVqzCCSX6A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"23","AeFFxNxPTDyWeh2GkSrCHQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"24","nfZkqR-Xy53-L3WNdsGObg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"25","ibK3cCdfbNuqlJ6wXV46BQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
You should provide parking space to get a better rating.
"
"26","7DdYkf-gRFzcEDe3tr9vMA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"27","tFMSVejx5zP4AtGcCSZy4w","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"28","uGQJ02l0Ejorh7XHYSZehQ","You have perfect trainers and coaches.
Your managers and service are good.
Your prices are very good.
","Your classes may need to be updated.
"
"29","EdUdRW8Ynh3wmCzRCqYglA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","Your classes may need to be updated.
Considering allowing dogs can help you improve your rating.
"
"30","srpZTiH4leOB87oezTKfeQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","You need to improve the quality of service.
"
"31","KVsUgcT-WrQopDs6h2D2pQ","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"32","B9tVB_evGB9TkiDsLtuflQ","You have perfect trainers and coaches.
Your prices are very good.
","Your classes may need to be updated.
You may need to update your equipments.
You should provide parking space to get a better rating.
"
"33","7cy6ygUMqnPmnHDt7dn9Mw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"34","1P0gza0EoFe-mQ026yyqWw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
Your prices are very good.
","Great job! Keep the momentum."
"35","7W-9CMjLApRU2kwGUxHyCg","You have perfect trainers and coaches.
Your prices are very good.
","You may need to update your equipments.
"
"36","kSQnlISWra-mCG0dnzXWCg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
The shower condition should be considered.
"
"37","NWrPoZLAyJS_-ghMazSBMg","You have perfect trainers and coaches.
Your prices are very good.
","You need to improve the quality of service.
Considering allowing dogs can help you improve your rating.
You should provide free Wi-Fi to customers."
"38","TDFybbDTCHIJikrVHPAZbg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"39","oEfKLq9N8b4k-otRl6Xhtw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"40","y1WeMCv-I16fbGLivgI-nQ","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
"
"41","e4wZ8kCTyAxqktH7dQbF-A","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"42","hTBGfuyny23_TN1mnowL3Q","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Your classes may need to be updated.
Considering allowing dogs can help you improve your rating.
"
"43","c_AklIo5EGOLa0WXWl2yVA","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"44","49XYPtju4qg_jbHIKEH71A","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
","The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"45","301DJJhcZw6w6HLjJC_veQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"46","Yk49sqLZP1vI8GWUdIZDZA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"47","fe1N0hHcJtw9Psxb9Xxwrg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"48","PoSfG_X6SrWU8Jo6DYPk-Q","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"49","MZ2bZdWH1uhhapS788_WTg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"50","gb7fkL4Ypi7MXU-kIBzQWA","You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
The shower condition should be considered.
"
"51","aHSZDdaT7AAGYcfqnXbGUA","Customers feels good about the shower here.
Your prices are very good.
","Your may need to hire some good coaches.
You may need to update your equipments.
"
"52","A4XBEv6mgBB8NWYKHz1d0g","You have perfect trainers and coaches.
Customers feels good about the shower here.
Your prices are very good.
It's good to provide parking space for customers!
","You may need to update your equipments.
Considering allowing dogs can help you improve your rating.
"
"53","v-YTcIDa44bs7o6MHhEmnQ","Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","Your may need to hire some good coaches.
You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"54","1pJhQPbdFv9nH1vm_v8qVg","The equipments are in good condition.
Your facilities are on average.
","Your classes may need to be updated.
The shower condition should be considered.
"
"55","WEY__jNgnmEjW97mzaoeFQ","You have perfect trainers and coaches.
Your equipments are on average.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
"
"56","kF-jPF56pJUyW1FdOuQ4cA","You have perfect trainers and coaches.
Your prices are very good.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"57","IFARaCpUpSHaoxPa7UbczA","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
","You may need to update your lockerroom or other facilities.
"
"58","1p2bfq4k-tY8Ea9JuolUmw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
Your price are on average.
It's good to provide parking space for customers!
","You need to improve the quality of service.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
"
"59","A9ZZRybTyuUT3B9SOvB7gg","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
The shower condition should be considered.
"
"60","nRTOEnHcVbPSYGsmr7iuiw","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"61","bVtbhSnI8B0pKoQhVPASwQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You may need to update your equipments.
You should provide parking space to get a better rating.
"
"62","NdZdfpNMFNMqngQfntoAUw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"63","JNpWM54zSeKX094YLD3GeA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"64","NC3aYVJT8hTloxrugUh8_w","You have perfect trainers and coaches.
Your service are on average.
Your prices are very good.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"65","tJWBo9-KKoBtgaTtcLjfSg","You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
Keep providing free Wi-Fi!","Your classes may need to be updated.
Considering allowing dogs can help you improve your rating.
"
"66","zALtet8NddMpIldbwjSYzA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"67","-gUcrHCUeM5XYhrTJ9xf9g","You have good classes to take.
You have perfect trainers and coaches.
","Great job! Keep the momentum."
"68","gJ0-pwczdGfeeXqZ_oTsAg","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
"69","QxUVzln7g5ehHPtVy2hOng","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"70","-X86oemmB8P1PSQM0qRzLQ","Your prices are very good.
","Your may need to hire some good coaches.
"
"71","8oyqm936llPPq21UDR6ybg","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
"
"72","mwx3QaBbq1dj7R22TCwqIg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
","You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"73","PWEiZBUNtN59URgwDSDIAA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"74","1DB748J2WM2nrpCngvtdcQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"75","GDhy7bKe3Oc2YCaC6Qb1mg","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
","You should provide parking space to get a better rating.
"
"76","ozt5bIBfuH3Hwglu3HHBgg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","The shower condition should be considered.
"
"77","HGjEL7S21GkvzLZFl4P4BQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"78","1wRRFVjziht0pD0eAg5_ZA","You have perfect trainers and coaches.
Your managers and service are good.
Your price are on average.
","Your classes may need to be updated.
You may need to update your equipments.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"79","3xRqfPFuQJ2ur2wL--3BWA","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
Your equipments are on average.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"80","QDildmMVh06BPAR1jl6dHg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"81","Zj0w1hw9rOghK7oDOtCTTA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
","Your classes may need to be updated.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"82","uEnLLlCI2shnbhTpWL1Wlg","You have perfect trainers and coaches.
Your price are on average.
","You may need to update your equipments.
"
"83","zFYK4c5LLlHrVXhkLClTYA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"84","Be0D7oe-ilROznLDt605Xg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"85","6yfVcQIe9hGKJdJlZjHvCA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"86","bFK5UvSa0ra8rMQjQ86Z9Q","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your lockerroom or other facilities.
"
"87","7nhwunPn4sLmb76SvPX1dQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"88","vp_a6b9V-TyFBlB6lpzbzA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"89","BC8vo1hPyUxbpxnieYp7ew","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"90","9Ti_KZxO7oNjCPethbmkYw","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
It's good to provide parking space for customers!
","You may need to update your equipments.
"
"91","eJXCD4WwLfh1PEjkTuiibw","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Great job! Keep the momentum."
"92","eV7ge7vubonxLr3XYAq24w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"93","4ifG4fzdtwMbslU4h4zqPw","You have good classes to take.
You have perfect trainers and coaches.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","You need to improve the quality of service.
You may need to update your equipments.
The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
"
"94","vemoNXNoxfd3fitdmq7inQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"95","rNS6SNuv63CoU3NPOto7JQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"96","2LsszSmwJNAKhlx9U3s8XA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"97","pxrssYUM7b6q-tLXnUZCBw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"98","YlWD2ZGOVYtNKK28Jg0AaQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your equipments.
Considering allowing dogs can help you improve your rating.
"
"99","u4V-v4pX_yZI2iY1GbfLcw","Customers feels good about the shower here.
Your price are on average.
","Your classes may need to be updated.
Your may need to hire some good coaches.
You need to improve the quality of service.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
"
"100","0bwzbFmeXlgymT8PdbtRUQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"101","aOB3_VDfESgD-rUprtJ3jQ","You have good classes to take.
Your coaches are on average.
The equipments are in good condition.
Customers feels good about the shower here.
","You may need to update your lockerroom or other facilities.
"
"102","xhMEJq7VWU_1FS1IsouILw","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"103","PkyVWhW6LI-lXN2fvOrpgQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
","You need to improve the quality of service.
The shower condition should be considered.
"
"104","e0hv5EV-bw7NV_r5Rq8pzQ","You have perfect trainers and coaches.
","You may need to update your equipments.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"105","PLdsnxUpirDo8BPdYSIHnw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"106","zMpVUeQXH9TOTadfOxx42w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
","You need to improve the quality of service.
The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"107","CkWA6P-UdXLnPsTRiraeFA","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Your classes may need to be updated.
"
"108","_V7OmnQtYnxQ7_xbucJtiA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your prices are very good.
","Great job! Keep the momentum."
"109","8h3nbAFewi4T80WcsZSMfg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
"110","2GHrfXA6bIE1osG66vDf1A","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
","You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"111","V29JAR0_scTPxXv_RXjjBA","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
You should provide parking space to get a better rating.
"
"112","okRhizmgWiVnqVoaobbqcw","You have perfect trainers and coaches.
Your prices are very good.
Your pet friendly policy helps you outrace other gyms!
","You may need to update your equipments.
You should provide parking space to get a better rating.
"
"113","iDk1n3Ujan9owWv7E2hQ1g","You have perfect trainers and coaches.
Your prices are very good.
","Your classes may need to be updated.
You need to improve the quality of service.
You may need to update your equipments.
"
"114","i_eFJU2XkQYvfqLYNDJp7g","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"115","eW2OYNcWyEh5brMfRNYHVg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"116","ValvMRR-iXsszIrVU8K4Tg","You have perfect trainers and coaches.
Your price are on average.
","You need to improve the quality of service.
You may need to update your equipments.
You may need to update your lockerroom or other facilities.
"
"117","cbkhurBiOoyfPx3NjXnKpQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
You should provide parking space to get a better rating.
"
"118","B56pjgDqkj8PuT7O-A5REQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"119","tS_QV6oe1uw6_bZ4PBemOQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your prices are very good.
","Great job! Keep the momentum."
"120","aSRIa5hCiJLbQKQqN2VrvQ","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"121","m9nmZEoCHJnxF_mnaH0LyA","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"122","dih-aINGau9kLWF7wM3r9Q","You have perfect trainers and coaches.
The equipments are in good condition.
Keep providing free Wi-Fi!","You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"123","tAQ3g-bOaHRgFXHIXNzeYQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"124","l0o3l8x5-1tKwsHcI2wGOA","You have perfect trainers and coaches.
Your prices are very good.
Keep providing free Wi-Fi!","Your classes may need to be updated.
You need to improve the quality of service.
"
"125","ifv4qPfSitwzyV5sJvdEXQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Great job! Keep the momentum."
"126","_GnwqBw7mgs3vanIXIc6-g","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
Considering allowing dogs can help you improve your rating.
You should provide parking space to get a better rating.
"
"127","msiATx2bTCuLYudKymu9Mw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
You have good facilities.
Your prices are very good.
","The shower condition should be considered.
"
"128","0QBAHLXr38DbMiG4reyetg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"129","RMnMT5yvjoEjMNYsk6WHEg","You have good classes to take.
You have perfect trainers and coaches.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"130","339umkJ60P-HZQJx8lY3Dw","You have good classes to take.
You have perfect trainers and coaches.
Customers feels good about the shower here.
Your facilities are on average.
Your price are on average.
","You need to improve the quality of service.
You may need to update your equipments.
"
"131","dRjDFphmYQr0yS896Hl14Q","You have good classes to take.
You have perfect trainers and coaches.
Your price are on average.
","Great job! Keep the momentum."
"132","zwOz6JjjQ0leNlKWhr5Shw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"133","ctuWExgWRsOrRbLW3DE21Q","You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your facilities are on average.
","Your classes may need to be updated.
You should provide parking space to get a better rating.
"
